collected_at,route,flight_date,flight_status,dep_scheduled,dep_actual,dep_delay_min,arr_scheduled,arr_actual,arr_delay_min,calculated_dep_delay,calculated_arr_delay,flight_number,airline
2026-07-19T12:51:42.832134,DEL-CDG,2026-07-18,scheduled,2026-07-18T00:50:00+00:00,2026-07-18T02:15:00+00:00,53,2026-07-18T06:25:00+00:00,,52,85.0,,KL2369,KLM
2026-07-19T12:51:42.832147,DEL-CDG,2026-07-18,scheduled,2026-07-18T00:50:00+00:00,2026-07-18T02:15:00+00:00,53,2026-07-18T06:25:00+00:00,,52,85.0,,DL8293,Delta Air Lines
2026-07-19T12:51:42.832158,DEL-CDG,2026-07-18,scheduled,2026-07-18T00:50:00+00:00,2026-07-18T02:15:00+00:00,53,2026-07-18T06:25:00+00:00,,52,85.0,,AF283,Air France
2026-07-19T12:51:43.975927,BLR-AMS,2026-07-19,active,2026-07-19T01:05:00+00:00,2026-07-19T01:35:00+00:00,,2026-07-19T07:55:00+00:00,,30,30.0,,DL9478,Delta Air Lines
2026-07-19T12:51:43.975977,BLR-AMS,2026-07-19,active,2026-07-19T01:05:00+00:00,2026-07-19T01:35:00+00:00,,2026-07-19T07:55:00+00:00,,30,30.0,,AF3126,Air France
2026-07-19T12:51:43.975991,BLR-AMS,2026-07-19,active,2026-07-19T01:05:00+00:00,2026-07-19T01:35:00+00:00,,2026-07-19T07:55:00+00:00,,,30.0,,KL880,KLM
2026-07-19T12:51:43.976003,BLR-AMS,2026-07-18,landed,2026-07-18T09:35:00+00:00,2026-07-18T09:49:00+00:00,,2026-07-18T16:15:00+00:00,2026-07-18T15:48:00+00:00,,14.0,-27.0,SQ7352,Singapore Airlines
2026-07-20T12:02:47.453004,BOM-FRA,2026-07-20,active,2026-07-20T11:40:00+00:00,,,2026-07-20T17:55:00+00:00,,10,,,LH7255,Lufthansa
2026-07-20T12:02:47.453111,BOM-FRA,2026-07-20,active,2026-07-20T08:10:00+00:00,2026-07-20T08:46:00+00:00,22,2026-07-20T13:15:00+00:00,,37,36.0,,D0627,DHL Air
2026-07-20T12:02:47.453510,BOM-FRA,2026-07-20,active,2026-07-20T11:40:00+00:00,,,2026-07-20T17:55:00+00:00,,10,,,AI2027,Air India
2026-07-20T12:02:47.453539,BOM-FRA,2026-07-20,active,2026-07-20T02:40:00+00:00,2026-07-20T02:59:00+00:00,6,2026-07-20T08:05:00+00:00,,19,19.0,,AI8757,Air India
2026-07-20T12:02:47.453572,BOM-FRA,2026-07-20,active,2026-07-20T02:40:00+00:00,2026-07-20T02:59:00+00:00,6,2026-07-20T08:05:00+00:00,,19,19.0,,AC9355,Air Canada
2026-07-20T12:02:47.453597,BOM-FRA,2026-07-20,active,2026-07-20T02:40:00+00:00,2026-07-20T02:59:00+00:00,1,2026-07-20T08:05:00+00:00,,1,19.0,,LH757,Lufthansa
2026-07-20T12:02:47.453620,BOM-FRA,2026-07-19,landed,2026-07-19T11:40:00+00:00,2026-07-19T12:06:00+00:00,,2026-07-19T17:55:00+00:00,2026-07-19T17:07:00+00:00,,26.0,-48.0,LH7255,Lufthansa
2026-07-20T12:02:47.453651,BOM-FRA,2026-07-19,landed,2026-07-19T11:40:00+00:00,2026-07-19T12:06:00+00:00,,2026-07-19T17:55:00+00:00,2026-07-19T17:07:00+00:00,,26.0,-48.0,AI2027,Air India
2026-07-20T12:02:47.453679,BOM-FRA,2026-07-19,landed,2026-07-19T08:10:00+00:00,2026-07-19T08:47:00+00:00,2,2026-07-19T13:30:00+00:00,2026-07-19T13:32:00+00:00,2,37.0,2.0,3S623,AeroLogic
2026-07-20T12:02:47.453707,BOM-FRA,2026-07-19,landed,2026-07-19T02:40:00+00:00,2026-07-19T03:07:00+00:00,1,2026-07-19T08:05:00+00:00,2026-07-19T08:06:00+00:00,1,27.0,1.0,AZ4813,Alitalia
2026-07-20T12:02:47.453735,BOM-FRA,2026-07-19,landed,2026-07-19T02:40:00+00:00,2026-07-19T03:07:00+00:00,1,2026-07-19T08:05:00+00:00,2026-07-19T08:06:00+00:00,1,27.0,1.0,AI8757,Air India
2026-07-20T12:02:47.453762,BOM-FRA,2026-07-19,landed,2026-07-19T02:40:00+00:00,2026-07-19T03:07:00+00:00,1,2026-07-19T08:05:00+00:00,2026-07-19T08:06:00+00:00,1,27.0,1.0,AC9355,Air Canada
2026-07-20T12:02:47.453788,BOM-FRA,2026-07-19,landed,2026-07-19T02:40:00+00:00,2026-07-19T03:07:00+00:00,1,2026-07-19T08:05:00+00:00,2026-07-19T08:06:00+00:00,1,27.0,1.0,LH757,Lufthansa
2026-07-20T12:02:47.982304,DEL-CDG,2026-07-20,active,2026-07-20T12:10:00+00:00,,,2026-07-20T19:15:00+00:00,,10,,,SQ4931,Singapore Airlines
2026-07-20T12:02:47.982323,DEL-CDG,2026-07-20,active,2026-07-20T09:25:00+00:00,2026-07-20T09:53:00+00:00,,2026-07-20T15:25:00+00:00,,29,28.0,,FX5272,FedEx
2026-07-20T12:02:47.982341,DEL-CDG,2026-07-20,active,2026-07-20T12:10:00+00:00,,,2026-07-20T19:15:00+00:00,,10,,,AI143,Air India
2026-07-20T12:02:47.982347,DEL-CDG,2026-07-20,landed,2026-07-20T00:50:00+00:00,2026-07-20T01:17:00+00:00,,2026-07-20T06:25:00+00:00,2026-07-20T06:19:00+00:00,,27.0,-6.0,KL2369,KLM
2026-07-20T12:02:47.982358,DEL-CDG,2026-07-20,landed,2026-07-20T00:50:00+00:00,2026-07-20T01:17:00+00:00,,2026-07-20T06:25:00+00:00,2026-07-20T06:19:00+00:00,,27.0,-6.0,DL8293,Delta Air Lines
2026-07-20T12:02:47.982367,DEL-CDG,2026-07-20,landed,2026-07-20T00:50:00+00:00,2026-07-20T01:17:00+00:00,,2026-07-20T06:25:00+00:00,2026-07-20T06:19:00+00:00,,27.0,-6.0,AF283,Air France
2026-07-20T12:02:47.982375,DEL-CDG,2026-07-19,landed,2026-07-19T12:10:00+00:00,2026-07-19T12:44:00+00:00,,2026-07-19T19:15:00+00:00,2026-07-19T18:47:00+00:00,,34.0,-28.0,SQ4931,Singapore Airlines
2026-07-20T12:02:47.982385,DEL-CDG,2026-07-19,landed,2026-07-19T12:10:00+00:00,2026-07-19T12:44:00+00:00,,2026-07-19T19:15:00+00:00,2026-07-19T18:47:00+00:00,,34.0,-28.0,AI143,Air India
2026-07-20T12:02:47.982394,DEL-CDG,2026-07-19,landed,2026-07-19T00:50:00+00:00,2026-07-19T01:13:00+00:00,,2026-07-19T06:25:00+00:00,2026-07-19T06:04:00+00:00,,23.0,-21.0,KL2369,KLM
2026-07-20T12:02:47.982403,DEL-CDG,2026-07-19,landed,2026-07-19T00:50:00+00:00,2026-07-19T01:13:00+00:00,,2026-07-19T06:25:00+00:00,2026-07-19T06:04:00+00:00,,23.0,-21.0,DL8293,Delta Air Lines
2026-07-20T12:02:47.982411,DEL-CDG,2026-07-19,landed,2026-07-19T00:50:00+00:00,2026-07-19T01:13:00+00:00,,2026-07-19T06:25:00+00:00,2026-07-19T06:04:00+00:00,,23.0,-21.0,AF283,Air France
2026-07-20T12:02:48.731822,BLR-AMS,2026-07-19,landed,2026-07-19T01:05:00+00:00,2026-07-19T01:35:00+00:00,,2026-07-19T07:55:00+00:00,2026-07-19T07:44:00+00:00,,30.0,-11.0,DL9478,Delta Air Lines
2026-07-20T12:02:48.731892,BLR-AMS,2026-07-19,landed,2026-07-19T01:05:00+00:00,2026-07-19T01:35:00+00:00,,2026-07-19T07:55:00+00:00,2026-07-19T07:44:00+00:00,,30.0,-11.0,AF3126,Air France
2026-07-20T12:02:48.731915,BLR-AMS,2026-07-19,landed,2026-07-19T01:05:00+00:00,2026-07-19T01:35:00+00:00,,2026-07-19T07:55:00+00:00,2026-07-19T07:44:00+00:00,,30.0,-11.0,KL880,KLM
2026-07-21T10:40:41.346204,BOM-FRA,2026-07-21,active,2026-07-21T08:20:00+00:00,,,2026-07-21T13:45:00+00:00,,22,,,GEC8363,Lufthansa Cargo
2026-07-21T10:40:41.346304,BOM-FRA,2026-07-21,scheduled,2026-07-21T08:20:00+00:00,,,2026-07-21T13:45:00+00:00,,,,,LH8363,Lufthansa
2026-07-21T10:40:41.346325,BOM-FRA,2026-07-21,active,2026-07-21T02:40:00+00:00,2026-07-21T03:02:00+00:00,8,2026-07-21T08:05:00+00:00,,23,22.0,,AZ4813,Alitalia
2026-07-21T10:40:41.346373,BOM-FRA,2026-07-21,active,2026-07-21T02:40:00+00:00,2026-07-21T03:02:00+00:00,8,2026-07-21T08:05:00+00:00,,23,22.0,,AI8757,Air India
2026-07-21T10:40:41.346394,BOM-FRA,2026-07-21,active,2026-07-21T02:40:00+00:00,2026-07-21T03:02:00+00:00,8,2026-07-21T08:05:00+00:00,,23,22.0,,AC9355,Air Canada
2026-07-21T10:40:41.346411,BOM-FRA,2026-07-21,active,2026-07-21T02:40:00+00:00,2026-07-21T03:02:00+00:00,8,2026-07-21T08:05:00+00:00,,23,22.0,,LH757,Lufthansa
2026-07-21T10:40:41.346428,BOM-FRA,2026-07-20,landed,2026-07-20T11:40:00+00:00,2026-07-20T12:05:00+00:00,,2026-07-20T17:55:00+00:00,2026-07-20T17:12:00+00:00,,25.0,-43.0,LH7255,Lufthansa
2026-07-21T10:40:41.346451,BOM-FRA,2026-07-20,landed,2026-07-20T08:10:00+00:00,2026-07-20T08:46:00+00:00,18,2026-07-20T13:15:00+00:00,2026-07-20T13:33:00+00:00,18,36.0,18.0,D0627,DHL Air
2026-07-21T10:40:41.346471,BOM-FRA,2026-07-20,landed,2026-07-20T11:40:00+00:00,2026-07-20T12:05:00+00:00,,2026-07-20T17:55:00+00:00,2026-07-20T17:12:00+00:00,,25.0,-43.0,AI2027,Air India
2026-07-21T10:40:41.346490,BOM-FRA,2026-07-20,landed,2026-07-20T02:40:00+00:00,2026-07-20T02:59:00+00:00,1,2026-07-20T08:05:00+00:00,2026-07-20T08:06:00+00:00,1,19.0,1.0,AI8757,Air India
2026-07-21T10:40:41.346510,BOM-FRA,2026-07-20,landed,2026-07-20T02:40:00+00:00,2026-07-20T02:59:00+00:00,1,2026-07-20T08:05:00+00:00,2026-07-20T08:06:00+00:00,1,19.0,1.0,AC9355,Air Canada
2026-07-21T10:40:41.346529,BOM-FRA,2026-07-20,landed,2026-07-20T02:40:00+00:00,2026-07-20T02:59:00+00:00,1,2026-07-20T08:05:00+00:00,2026-07-20T08:06:00+00:00,1,19.0,1.0,LH757,Lufthansa
2026-07-21T10:40:42.121344,DEL-CDG,2026-07-21,active,2026-07-21T09:38:00+00:00,,,2026-07-21T16:22:00+00:00,,,,,FX5279,FedEx
2026-07-21T10:40:42.121391,DEL-CDG,2026-07-21,scheduled,2026-07-21T12:10:00+00:00,,,2026-07-21T19:15:00+00:00,,10,,,AI143,Air India
2026-07-21T10:40:42.121406,DEL-CDG,2026-07-21,landed,2026-07-21T00:50:00+00:00,2026-07-21T01:20:00+00:00,1,2026-07-21T06:25:00+00:00,2026-07-21T06:26:00+00:00,1,30.0,1.0,KL2369,KLM
2026-07-21T10:40:42.121447,DEL-CDG,2026-07-21,landed,2026-07-21T00:50:00+00:00,2026-07-21T01:20:00+00:00,1,2026-07-21T06:25:00+00:00,2026-07-21T06:26:00+00:00,1,30.0,1.0,DL8293,Delta Air Lines
2026-07-21T10:40:42.121467,DEL-CDG,2026-07-21,landed,2026-07-21T00:50:00+00:00,2026-07-21T01:20:00+00:00,1,2026-07-21T06:25:00+00:00,2026-07-21T06:26:00+00:00,1,30.0,1.0,AF283,Air France
2026-07-21T10:40:42.121486,DEL-CDG,2026-07-20,landed,2026-07-20T12:10:00+00:00,2026-07-20T12:28:00+00:00,,2026-07-20T19:15:00+00:00,2026-07-20T18:30:00+00:00,,18.0,-45.0,SQ4931,Singapore Airlines
2026-07-21T10:40:42.121508,DEL-CDG,2026-07-20,landed,2026-07-20T09:25:00+00:00,2026-07-20T09:53:00+00:00,11,2026-07-20T15:25:00+00:00,2026-07-20T15:36:00+00:00,11,28.0,11.0,FX5272,FedEx
2026-07-21T10:40:42.121528,DEL-CDG,2026-07-20,landed,2026-07-20T12:10:00+00:00,2026-07-20T12:28:00+00:00,,2026-07-20T19:15:00+00:00,2026-07-20T18:30:00+00:00,,18.0,-45.0,AI143,Air India
2026-07-21T10:40:42.121548,DEL-CDG,2026-07-20,landed,2026-07-20T00:50:00+00:00,2026-07-20T01:17:00+00:00,,2026-07-20T06:25:00+00:00,2026-07-20T06:19:00+00:00,,27.0,-6.0,KL2369,KLM
2026-07-21T10:40:42.121567,DEL-CDG,2026-07-20,landed,2026-07-20T00:50:00+00:00,2026-07-20T01:17:00+00:00,,2026-07-20T06:25:00+00:00,2026-07-20T06:19:00+00:00,,27.0,-6.0,DL8293,Delta Air Lines
2026-07-21T10:40:42.121586,DEL-CDG,2026-07-20,landed,2026-07-20T00:50:00+00:00,2026-07-20T01:17:00+00:00,,2026-07-20T06:25:00+00:00,2026-07-20T06:19:00+00:00,,27.0,-6.0,AF283,Air France
2026-07-21T10:40:42.946689,BLR-AMS,2026-07-21,active,2026-07-21T01:05:00+00:00,2026-07-21T01:39:00+00:00,,2026-07-21T07:55:00+00:00,,35,34.0,,DL9478,Delta Air Lines
2026-07-21T10:40:42.946774,BLR-AMS,2026-07-21,active,2026-07-21T01:05:00+00:00,2026-07-21T01:39:00+00:00,,2026-07-21T07:55:00+00:00,,35,34.0,,AF3126,Air France
2026-07-21T10:40:42.946794,BLR-AMS,2026-07-21,active,2026-07-21T01:05:00+00:00,2026-07-21T01:39:00+00:00,,2026-07-21T07:55:00+00:00,,,34.0,,KL880,KLM
